Arc Floor One,11/26/2022,03:09 PM,Open,45,11/27/2022,09:11 AM,23,09:49 AM,33,11/27/2022,09:49 AM,33
Climbing,11/22/2022,09:13 PM,Closed,0,11/22/2022,09:13 PM,0,09:13 PM,0,11/22/2022,09:13 PM,0
Arc Olympic Lifting Zones,11/26/2022,03:09 PM,Open,20,11/27/2022,09:11 AM,7,09:11 AM,7,11/27/2022,09:11 AM,7
Arc Floor Two,11/26/2022,03:09 PM,Open,17,11/27/2022,09:11 AM,20,09:49 AM,21,11/27/2022,09:49 AM,21
South Court,11/26/2022,03:09 PM,Open,1,11/27/2022,09:11 AM,0,09:49 AM,0,11/27/2022,09:49 AM,0
Four Court Gym,11/26/2022,03:09 PM,Open,7,11/27/2022,09:11 AM,1,09:49 AM,2,11/27/2022,09:49 AM,2
North Court,11/26/2022,03:09 PM,Open,0,11/27/2022,09:11 AM,0,09:49 AM,0,11/27/2022,09:49 AM,0
Recreation Pool,11/26/2022,03:00 PM,Open,1,11/26/2022,03:00 PM,1,03:00 PM,1,11/27/2022,10:25 AM,4
Competition Pool,11/26/2022,03:00 PM,Open,1,11/26/2022,03:00 PM,1,03:00 PM,1,11/27/2022,10:25 AM,3
Arc Express,11/22/2022,08:49 PM,Open,3,11/22/2022,08:49 PM,3,08:49 PM,3,11/22/2022,08:49 PM,3
Spa,11/26/2022,02:22 PM,Closed,1,11/26/2022,02:22 PM,1,02:22 PM,1,11/26/2022,02:22 PM,1
Aquaplex Pool Deck,11/26/2022,03:00 PM,Open,0,11/26/2022,03:00 PM,0,03:00 PM,0,11/26/2022,03:00 PM,0
Tennis Courts,11/26/2022,03:00 PM,Open,2,11/26/2022,03:00 PM,2,03:00 PM,2,11/26/2022,03:00 PM,2
Arc Floor One,11/27/2022,09:49 AM,33,09:49 AM,33,09:49 AM,33,09:49 AM,04:18 PM,45,11/27/2022,04:18 PM
Climbing,11/22/2022,09:13 PM,0,09:13 PM,0,09:13 PM,0,09:13 PM,09:13 PM,0,11/22/2022,09:13 PM
Arc Olympic Lifting Zones,11/27/2022,09:11 AM,7,09:11 AM,7,09:11 AM,7,09:11 AM,04:18 PM,25,11/27/2022,04:18 PM
Arc Floor Two,11/27/2022,09:49 AM,21,09:49 AM,21,09:49 AM,21,09:49 AM,04:18 PM,32,11/27/2022,04:18 PM
South Court,11/27/2022,09:49 AM,0,09:49 AM,0,09:49 AM,0,09:49 AM,04:18 PM,6,11/27/2022,04:18 PM
Four Court Gym,11/27/2022,09:49 AM,2,09:49 AM,2,09:49 AM,2,09:49 AM,04:18 PM,12,11/27/2022,04:18 PM
North Court,11/27/2022,09:49 AM,0,09:49 AM,0,09:49 AM,0,09:49 AM,04:18 PM,0,11/27/2022,04:18 PM
Recreation Pool,11/27/2022,11:49 AM,0,01:29 PM,2,02:52 PM,1,02:52 PM,02:52 PM,1,11/27/2022,04:58 PM
Competition Pool,11/27/2022,11:49 AM,1,11:49 AM,1,11:49 AM,1,11:49 AM,11:49 AM,1,11/27/2022,04:58 PM
Arc Express,11/22/2022,08:49 PM,3,08:49 PM,3,08:49 PM,3,08:49 PM,08:49 PM,3,11/22/2022,08:49 PM
Spa,11/26/2022,02:22 PM,1,02:22 PM,1,02:22 PM,1,02:22 PM,02:22 PM,1,11/26/2022,02:22 PM
Aquaplex Pool Deck,11/27/2022,11:49 AM,2,11:49 AM,2,11:49 AM,2,03:56 PM,03:56 PM,0,11/27/2022,04:58 PM
Tennis Courts,11/26/2022,03:00 PM,2,03:00 PM,2,03:00 PM,2,03:00 PM,03:00 PM,2,11/27/2022,04:58 PM
Arc Floor One,Open,45,05:16 PM,44,05:56 PM,43,07:06 PM,62,08:13 PM,60,09:06 PM,41
Climbing,Closed,0,09:13 PM,0,09:13 PM,0,09:13 PM,0,09:13 PM,0,09:13 PM,0
Arc Olympic Lifting Zones,Open,25,05:16 PM,29,05:56 PM,19,07:06 PM,26,08:13 PM,21,09:06 PM,18
Arc Floor Two,Open,32,05:16 PM,33,05:56 PM,36,07:06 PM,31,08:13 PM,34,09:06 PM,21
South Court,Open,6,05:16 PM,7,05:57 PM,11,07:06 PM,6,08:13 PM,9,09:06 PM,4
Four Court Gym,Open,12,05:16 PM,15,05:57 PM,17,07:06 PM,12,08:13 PM,7,09:06 PM,21
North Court,Open,0,05:16 PM,0,05:57 PM,0,07:06 PM,0,08:13 PM,2,09:06 PM,2
Recreation Pool,Closed,0,04:58 PM,0,04:58 PM,0,04:58 PM,0,04:58 PM,0,04:58 PM,0
Competition Pool,Closed,0,04:58 PM,0,04:58 PM,0,04:58 PM,0,04:58 PM,0,04:58 PM,0
Arc Express,Open,3,08:49 PM,3,08:49 PM,3,08:49 PM,3,08:49 PM,3,08:49 PM,3
Spa,Closed,1,02:22 PM,1,02:22 PM,1,02:22 PM,1,02:22 PM,1,02:22 PM,1
Aquaplex Pool Deck,Closed,0,04:58 PM,0,04:58 PM,0,04:58 PM,0,04:58 PM,0,04:58 PM,0
Tennis Courts,Closed,0,04:58 PM,0,04:58 PM,0,04:58 PM,0,04:58 PM,0,04:58 PM,0
Arc Floor One,10:17 PM,33,11:06 PM,19,11/28/2022,06:08 AM,26,07:22 AM,50,07:33 AM,41,08:09 AM
Climbing,09:13 PM,0,09:13 PM,0,11/22/2022,09:13 PM,0,09:13 PM,0,09:13 PM,0,09:13 PM
Arc Olympic Lifting Zones,10:17 PM,13,11:06 PM,13,11/28/2022,06:08 AM,13,07:22 AM,30,07:33 AM,22,08:09 AM
Arc Floor Two,10:17 PM,16,11:06 PM,12,11/28/2022,06:08 AM,26,07:22 AM,29,07:33 AM,32,08:09 AM
South Court,10:17 PM,3,11:06 PM,1,11/28/2022,06:08 AM,0,07:22 AM,0,07:33 AM,0,08:09 AM
Four Court Gym,10:17 PM,11,11:06 PM,5,11/28/2022,06:08 AM,0,07:22 AM,2,07:33 AM,0,08:09 AM
North Court,10:17 PM,0,11:06 PM,0,11/28/2022,06:08 AM,0,07:22 AM,0,07:33 AM,0,07:33 AM
Recreation Pool,04:58 PM,0,04:58 PM,0,11/27/2022,04:58 PM,0,04:58 PM,0,04:58 PM,0,04:58 PM
Competition Pool,04:58 PM,0,04:58 PM,0,11/27/2022,04:58 PM,0,04:58 PM,0,04:58 PM,0,04:58 PM
Arc Express,08:49 PM,3,08:49 PM,3,11/22/2022,08:49 PM,3,08:49 PM,3,08:49 PM,3,08:49 PM
Spa,02:22 PM,1,02:22 PM,1,11/26/2022,02:22 PM,1,02:22 PM,1,02:22 PM,1,02:22 PM
Aquaplex Pool Deck,04:58 PM,0,04:58 PM,0,11/27/2022,04:58 PM,0,04:58 PM,0,04:58 PM,0,04:58 PM
Tennis Courts,04:58 PM,0,04:58 PM,0,11/27/2022,04:58 PM,0,04:58 PM,0,04:58 PM,0,04:58 PM
Arc Floor One,62,11/28/2022,08:09 AM,62,09:05 AM,70,09:05 AM,11/28/2022,09:05 AM,Open,70,09:05 AM
Climbing,0,11/22/2022,09:13 PM,0,09:13 PM,0,09:13 PM,11/22/2022,09:13 PM,Closed,0,09:13 PM
Arc Olympic Lifting Zones,27,11/28/2022,08:09 AM,27,09:05 AM,29,09:05 AM,11/28/2022,09:05 AM,Open,29,09:05 AM
Arc Floor Two,44,11/28/2022,08:09 AM,44,09:05 AM,45,09:05 AM,11/28/2022,09:05 AM,Open,45,09:05 AM
South Court,0,11/28/2022,08:09 AM,0,09:05 AM,0,09:05 AM,11/28/2022,09:05 AM,Open,0,09:05 AM
Four Court Gym,3,11/28/2022,08:09 AM,3,09:06 AM,12,09:06 AM,11/28/2022,09:06 AM,Open,12,09:06 AM
North Court,0,11/28/2022,07:33 AM,0,09:05 AM,0,09:05 AM,11/28/2022,09:05 AM,Open,0,09:05 AM
Recreation Pool,0,11/27/2022,04:58 PM,0,04:58 PM,0,04:58 PM,11/28/2022,10:05 AM,Open,0,10:05 AM
Competition Pool,0,11/27/2022,04:58 PM,0,04:58 PM,0,04:58 PM,11/28/2022,10:05 AM,Open,2,10:05 AM
Arc Express,3,11/28/2022,08:44 AM,8,09:05 AM,6,09:43 AM,11/28/2022,10:01 AM,Open,5,10:34 AM
Spa,1,11/26/2022,02:22 PM,1,02:22 PM,1,02:22 PM,11/28/2022,10:06 AM,Open,0,10:06 AM
Aquaplex Pool Deck,0,11/27/2022,04:58 PM,0,04:58 PM,0,04:58 PM,11/28/2022,10:06 AM,Open,1,10:06 AM
Tennis Courts,0,11/27/2022,04:58 PM,0,04:58 PM,0,04:58 PM,11/27/2022,04:58 PM,Closed,0,04:58 PM
Arc Floor One,70,10:41 AM,83,10:41 AM,Open,83,10:41 AM,83,10:41 AM,83,12:18 PM,83
Climbing,0,09:13 PM,0,09:13 PM,Closed,0,09:13 PM,0,09:13 PM,0,09:13 PM,0
Arc Olympic Lifting Zones,29,10:41 AM,32,10:41 AM,Open,32,10:41 AM,32,10:41 AM,32,12:18 PM,28
Arc Floor Two,45,10:41 AM,52,10:41 AM,Open,52,10:41 AM,52,10:41 AM,52,12:18 PM,40
South Court,0,10:41 AM,0,10:41 AM,Open,0,10:41 AM,0,10:41 AM,0,12:18 PM,0
Four Court Gym,12,10:41 AM,20,10:41 AM,Open,20,10:41 AM,20,10:41 AM,20,12:18 PM,5
North Court,0,10:41 AM,0,10:41 AM,Open,0,10:41 AM,0,10:41 AM,0,12:18 PM,0
Recreation Pool,0,10:05 AM,0,11:07 AM,Open,0,11:07 AM,0,11:07 AM,0,11:07 AM,0
Competition Pool,2,10:05 AM,2,11:07 AM,Open,0,11:07 AM,0,11:07 AM,0,11:07 AM,0
Arc Express,7,10:34 AM,7,10:34 AM,Open,7,11:20 AM,15,12:02 PM,19,12:02 PM,19
Spa,0,10:06 AM,0,11:07 AM,Closed,0,11:07 AM,0,11:07 AM,0,11:07 AM,0
Aquaplex Pool Deck,1,10:06 AM,1,11:07 AM,Open,0,11:07 AM,0,11:07 AM,0,11:07 AM,0
Tennis Courts,0,04:58 PM,0,04:58 PM,Closed,0,04:58 PM,0,04:58 PM,0,04:58 PM,0
Arc Floor One,11/28/2022,12:18 PM,83,12:18 PM,83,12:18 PM,83,12:18 PM,83,12:18 PM,83,12:18 PM
Climbing,11/22/2022,09:13 PM,0,09:13 PM,0,09:13 PM,0,09:13 PM,0,09:13 PM,0,09:13 PM
Arc Olympic Lifting Zones,11/28/2022,12:18 PM,28,12:18 PM,28,12:18 PM,28,12:18 PM,28,12:18 PM,28,12:18 PM
Arc Floor Two,11/28/2022,12:18 PM,40,12:18 PM,40,12:18 PM,40,12:18 PM,40,12:18 PM,40,12:18 PM
South Court,11/28/2022,12:18 PM,0,12:18 PM,0,12:18 PM,0,12:18 PM,0,12:18 PM,0,12:18 PM
Four Court Gym,11/28/2022,12:18 PM,5,12:18 PM,5,12:18 PM,5,12:18 PM,5,12:18 PM,5,12:18 PM
North Court,11/28/2022,12:18 PM,0,12:18 PM,0,12:18 PM,0,12:18 PM,0,12:18 PM,0,12:18 PM
Recreation Pool,11/28/2022,12:22 PM,5,12:22 PM,5,01:03 PM,2,01:03 PM,2,01:03 PM,2,02:14 PM
Competition Pool,11/28/2022,12:22 PM,2,12:22 PM,2,01:03 PM,11,01:03 PM,11,01:03 PM,11,02:14 PM
Arc Express,11/28/2022,12:02 PM,19,12:36 PM,22,01:01 PM,16,01:38 PM,28,02:03 PM,17,02:03 PM
Spa,11/26/2022,12:43 PM,1,12:43 PM,1,01:03 PM,0,01:03 PM,0,01:03 PM,0,01:03 PM
Aquaplex Pool Deck,11/28/2022,12:22 PM,0,12:22 PM,0,01:03 PM,0,01:03 PM,0,01:03 PM,0,02:14 PM
Tennis Courts,11/27/2022,04:58 PM,0,04:58 PM,0,04:58 PM,0,04:58 PM,0,04:58 PM,0,04:58 PM
Arc Floor One,83,12:18 PM,83,11/28/2022,03:17 PM,Open,106,03:17 PM,106,04:02 PM,124,04:02 PM
Climbing,0,09:13 PM,0,11/28/2022,03:17 PM,Open,12,03:17 PM,12,04:02 PM,22,04:02 PM
Arc Olympic Lifting Zones,28,12:18 PM,28,11/28/2022,03:17 PM,Open,49,03:17 PM,49,04:02 PM,59,04:02 PM
Arc Floor Two,40,12:18 PM,40,11/28/2022,03:17 PM,Open,80,03:17 PM,80,04:02 PM,103,04:02 PM
South Court,0,12:18 PM,0,11/28/2022,03:17 PM,Open,0,03:17 PM,0,03:17 PM,0,03:17 PM
Four Court Gym,5,12:18 PM,5,11/28/2022,03:17 PM,Open,9,03:17 PM,9,04:02 PM,13,04:02 PM
North Court,0,12:18 PM,0,11/28/2022,03:17 PM,Open,0,03:17 PM,0,04:02 PM,4,04:02 PM
Recreation Pool,3,03:01 PM,3,11/28/2022,03:01 PM,Open,3,03:01 PM,3,04:01 PM,1,04:01 PM
Competition Pool,0,03:01 PM,0,11/28/2022,03:01 PM,Open,0,03:01 PM,0,04:01 PM,2,04:01 PM
Arc Express,17,03:04 PM,12,11/28/2022,03:04 PM,Open,12,03:33 PM,26,04:02 PM,39,04:32 PM
Spa,0,01:03 PM,0,11/28/2022,01:03 PM,Closed,0,01:03 PM,0,01:03 PM,0,01:03 PM
Aquaplex Pool Deck,1,03:01 PM,0,11/28/2022,03:01 PM,Open,0,03:01 PM,0,04:01 PM,1,04:01 PM
Tennis Courts,0,04:58 PM,0,11/27/2022,04:58 PM,Closed,0,04:58 PM,0,04:58 PM,0,04:58 PM
Arc Floor One,04:56 PM,127,04:56 PM,127,11/28/2022,05:16 PM,Open,145,05:16 PM,145,05:16 PM,145
Climbing,04:56 PM,22,04:56 PM,22,11/28/2022,05:16 PM,Open,17,05:16 PM,17,05:16 PM,17
Arc Olympic Lifting Zones,04:56 PM,64,04:56 PM,64,11/28/2022,05:16 PM,Open,85,05:16 PM,85,05:16 PM,85
Arc Floor Two,04:56 PM,81,04:56 PM,81,11/28/2022,05:16 PM,Open,105,05:16 PM,105,05:16 PM,105
South Court,03:17 PM,0,03:17 PM,0,11/28/2022,05:16 PM,Open,0,05:16 PM,0,05:16 PM,0
Four Court Gym,04:02 PM,13,04:02 PM,13,11/28/2022,05:17 PM,Open,36,05:17 PM,36,05:17 PM,36
North Court,04:02 PM,4,04:02 PM,4,11/28/2022,05:17 PM,Open,0,05:17 PM,0,05:17 PM,0
Recreation Pool,04:01 PM,1,04:01 PM,1,11/28/2022,05:15 PM,Open,5,05:15 PM,5,05:15 PM,5
Competition Pool,04:01 PM,2,04:01 PM,2,11/28/2022,05:15 PM,Open,14,05:15 PM,14,05:15 PM,14
Arc Express,04:32 PM,39,05:02 PM,34,11/28/2022,05:02 PM,Open,34,05:30 PM,39,05:59 PM,37
Spa,01:03 PM,0,01:03 PM,0,11/28/2022,01:03 PM,Closed,0,01:03 PM,0,01:03 PM,0
Aquaplex Pool Deck,04:01 PM,1,04:01 PM,1,11/28/2022,05:15 PM,Open,2,05:15 PM,2,05:15 PM,2
Tennis Courts,04:58 PM,0,04:58 PM,0,11/28/2022,05:15 PM,Open,10,05:15 PM,10,05:15 PM,10
Arc Floor One,05:16 PM,145,05:16 PM,145,05:16 PM,145,07:23 PM,143,07:23 PM,143,07:23 PM,07:23 PM
Climbing,05:16 PM,17,05:16 PM,17,05:16 PM,17,07:23 PM,17,07:23 PM,17,07:23 PM,07:23 PM
Arc Olympic Lifting Zones,05:16 PM,85,05:16 PM,85,05:16 PM,85,07:23 PM,86,07:23 PM,86,07:23 PM,07:23 PM
Arc Floor Two,05:16 PM,105,05:16 PM,105,05:16 PM,105,07:23 PM,103,07:23 PM,103,07:23 PM,07:23 PM
South Court,05:16 PM,0,05:16 PM,0,05:16 PM,0,07:23 PM,0,07:23 PM,0,07:23 PM,07:23 PM
Four Court Gym,05:17 PM,36,05:17 PM,36,05:17 PM,36,07:23 PM,37,07:23 PM,37,07:23 PM,07:23 PM
North Court,05:17 PM,0,05:17 PM,0,05:17 PM,0,07:23 PM,1,07:23 PM,1,07:23 PM,07:23 PM
Recreation Pool,06:05 PM,5,06:05 PM,5,06:57 PM,0,06:57 PM,0,06:57 PM,0,06:57 PM,06:57 PM
Competition Pool,06:05 PM,12,06:05 PM,12,06:57 PM,0,06:57 PM,0,06:57 PM,0,06:57 PM,06:57 PM
Arc Express,05:59 PM,37,06:30 PM,35,07:01 PM,28,07:30 PM,16,07:30 PM,16,08:08 PM,08:30 PM
Spa,01:03 PM,0,01:03 PM,0,01:03 PM,0,01:03 PM,0,01:03 PM,0,01:03 PM,01:03 PM
Aquaplex Pool Deck,06:06 PM,3,06:06 PM,3,06:57 PM,4,06:57 PM,4,08:03 PM,2,08:03 PM,08:03 PM
Tennis Courts,06:06 PM,6,06:06 PM,6,06:57 PM,0,06:57 PM,0,06:57 PM,0,06:57 PM,06:57 PM
Arc Floor One,143,07:23 PM,143,07:23 PM,143,07:23 PM,Open,143,10:08 PM,Open,133,11/29/2022
Climbing,17,07:23 PM,17,07:23 PM,17,07:23 PM,Open,17,10:09 PM,Closed,0,11/28/2022
Arc Olympic Lifting Zones,86,07:23 PM,86,07:23 PM,86,07:23 PM,Open,86,10:09 PM,Open,53,11/29/2022
Arc Floor Two,103,07:23 PM,103,07:23 PM,103,07:23 PM,Open,103,10:09 PM,Open,85,11/29/2022
South Court,0,07:23 PM,0,07:23 PM,0,07:23 PM,Open,0,10:09 PM,Open,0,11/29/2022
Four Court Gym,37,07:23 PM,37,07:23 PM,37,07:23 PM,Open,37,10:09 PM,Open,44,11/29/2022
North Court,1,07:23 PM,1,07:23 PM,1,07:23 PM,Open,1,10:09 PM,Open,4,11/29/2022
Recreation Pool,0,06:57 PM,0,06:57 PM,0,06:57 PM,Open,0,06:57 PM,Open,0,11/28/2022
Competition Pool,0,06:57 PM,0,06:57 PM,0,06:57 PM,Open,0,06:57 PM,Open,0,11/28/2022
Arc Express,19,09:00 PM,28,09:29 PM,14,09:57 PM,Closed,0,09:57 PM,Closed,0,11/28/2022
Spa,0,01:03 PM,0,01:03 PM,0,01:03 PM,Closed,0,01:03 PM,Closed,0,11/28/2022
Aquaplex Pool Deck,2,08:03 PM,2,08:03 PM,2,08:03 PM,Open,2,08:03 PM,Open,2,11/28/2022
Tennis Courts,0,06:57 PM,0,06:57 PM,0,06:57 PM,Open,0,06:57 PM,Open,0,11/28/2022
Arc Floor One,12:16 AM,34,06:07 AM,20,07:20 AM,50,08:06 AM,66,11/29/2022,08:06 AM,66,08:06 AM
Climbing,10:09 PM,0,10:09 PM,0,10:09 PM,0,10:09 PM,0,11/28/2022,10:09 PM,0,10:09 PM
Arc Olympic Lifting Zones,12:16 AM,8,06:07 AM,10,07:20 AM,26,08:06 AM,26,11/29/2022,08:06 AM,26,08:06 AM
Arc Floor Two,12:16 AM,16,06:07 AM,15,07:20 AM,36,08:06 AM,51,11/29/2022,08:06 AM,51,08:06 AM
South Court,12:16 AM,2,06:07 AM,0,07:20 AM,0,07:20 AM,0,11/29/2022,07:20 AM,0,07:20 AM
Four Court Gym,12:16 AM,8,06:07 AM,1,07:20 AM,5,08:06 AM,1,11/29/2022,08:06 AM,1,08:06 AM
North Court,12:16 AM,1,06:07 AM,0,07:20 AM,0,07:20 AM,0,11/29/2022,07:20 AM,0,07:20 AM
Recreation Pool,06:57 PM,0,06:57 PM,0,06:57 PM,0,06:57 PM,0,11/28/2022,06:57 PM,0,06:57 PM
Competition Pool,06:57 PM,0,06:57 PM,0,06:57 PM,0,06:57 PM,0,11/28/2022,06:57 PM,0,06:57 PM
Arc Express,09:57 PM,0,09:57 PM,0,09:57 PM,0,09:57 PM,0,11/29/2022,08:35 AM,9,09:02 AM
Spa,01:03 PM,0,01:03 PM,0,01:03 PM,0,01:03 PM,0,11/28/2022,01:03 PM,0,01:03 PM
Aquaplex Pool Deck,08:03 PM,2,08:03 PM,2,08:03 PM,2,08:03 PM,2,11/28/2022,08:03 PM,2,08:03 PM
Tennis Courts,06:57 PM,0,06:57 PM,0,06:57 PM,0,06:57 PM,0,11/28/2022,06:57 PM,0,06:57 PM
Arc Floor One,66,08:06 AM,09:49 AM,91,09:49 AM,91,11/29/2022,09:49 AM,Open,91,09:49 AM,91
Climbing,0,10:09 PM,10:09 PM,0,10:09 PM,0,11/28/2022,10:09 PM,Closed,0,10:09 PM,0
Arc Olympic Lifting Zones,26,08:06 AM,09:49 AM,43,09:49 AM,43,11/29/2022,09:49 AM,Open,43,09:49 AM,43
Arc Floor Two,51,08:06 AM,09:49 AM,54,09:49 AM,54,11/29/2022,09:49 AM,Open,54,09:49 AM,54
South Court,0,07:20 AM,09:49 AM,2,09:49 AM,2,11/29/2022,09:49 AM,Open,2,09:49 AM,2
Four Court Gym,1,08:06 AM,09:49 AM,17,09:49 AM,17,11/29/2022,09:49 AM,Open,17,09:49 AM,17
North Court,0,07:20 AM,09:49 AM,1,09:49 AM,1,11/29/2022,09:49 AM,Open,1,09:49 AM,1
Recreation Pool,0,06:57 PM,06:57 PM,0,06:57 PM,0,11/29/2022,10:18 AM,Open,1,10:18 AM,1
Competition Pool,0,06:57 PM,06:57 PM,0,06:57 PM,0,11/29/2022,10:18 AM,Closed,0,10:18 AM,0
Arc Express,16,09:32 AM,09:32 AM,16,09:59 AM,22,11/29/2022,09:59 AM,Open,22,10:31 AM,17
Spa,0,01:03 PM,01:03 PM,0,01:03 PM,0,11/28/2022,01:03 PM,Closed,0,01:03 PM,0
Aquaplex Pool Deck,2,08:03 PM,08:03 PM,2,08:03 PM,2,11/29/2022,10:18 AM,Open,0,10:18 AM,0
Tennis Courts,0,06:57 PM,06:57 PM,0,06:57 PM,0,11/29/2022,10:18 AM,Closed,0,10:18 AM,0
Arc Floor One,09:49 AM,91,09:49 AM,91,09:49 AM,91,09:49 AM,91,01:16 PM,81,01:16 PM,81
Climbing,10:09 PM,0,10:09 PM,0,10:09 PM,0,10:09 PM,0,10:09 PM,0,10:09 PM,0
Arc Olympic Lifting Zones,09:49 AM,43,09:49 AM,43,09:49 AM,43,09:49 AM,43,01:16 PM,38,01:16 PM,38
Arc Floor Two,09:49 AM,54,09:49 AM,54,09:49 AM,54,09:49 AM,54,01:16 PM,63,01:16 PM,63
South Court,09:49 AM,2,09:49 AM,2,09:49 AM,2,09:49 AM,2,01:16 PM,0,01:16 PM,0
