Arc Floor One,11/26/2022,03:09 PM,Open,45,11/27/2022,09:11 AM,23,09:49 AM,33,11/27/2022,09:49 AM,33
Tennis Courts,10:08 AM,0,11/30/2022,10:08 AM,0,11/30/2022,10:08 AM,0,10:08 AM,0,11/30/2022,10:08 AM
Arc Floor One,88,11:10 AM,88,11:10 AM,88,11:10 AM,88,12:15 PM,91,12:15 PM,91,12:15 PM
Climbing,8,06:05 PM,8,06:05 PM,8,06:05 PM,8,06:05 PM,8,06:05 PM,8,06:05 PM
Arc Olympic Lifting Zones,44,11:10 AM,44,11:10 AM,44,11:10 AM,44,12:15 PM,63,12:15 PM,63,12:15 PM
Arc Floor Two,78,11:10 AM,78,11:10 AM,78,11:10 AM,78,12:15 PM,78,12:15 PM,78,12:15 PM
South Court,0,11:10 AM,0,11:10 AM,0,11:10 AM,0,12:15 PM,0,12:15 PM,0,12:15 PM
Four Court Gym,9,11:10 AM,9,11:10 AM,9,11:10 AM,9,12:15 PM,6,12:15 PM,6,12:15 PM
North Court,0,11:10 AM,0,11:10 AM,0,11:10 AM,0,12:15 PM,0,12:15 PM,0,12:15 PM
Recreation Pool,3,10:21 AM,3,11:44 AM,1,11:44 AM,1,12:10 PM,6,12:10 PM,6,01:02 PM
Competition Pool,15,10:21 AM,15,11:44 AM,6,11:44 AM,6,12:10 PM,9,12:10 PM,9,01:02 PM
Arc Express,20,11:34 AM,21,11:34 AM,21,12:01 PM,15,12:01 PM,15,12:30 PM,18,01:00 PM
Spa,0,01:03 PM,0,01:03 PM,0,01:03 PM,0,01:03 PM,0,01:03 PM,0,01:03 PM
Aquaplex Pool Deck,5,10:21 AM,5,11:44 AM,5,11:44 AM,5,12:10 PM,3,12:10 PM,3,01:02 PM
Tennis Courts,0,10:08 AM,0,10:08 AM,0,10:08 AM,0,10:08 AM,0,10:08 AM,0,10:08 AM
Arc Floor One,91,12:15 PM,91,12:15 PM,91,02:09 PM,100,02:09 PM,100,03:11 PM,115,03:11 PM
Climbing,8,06:05 PM,8,06:05 PM,8,06:05 PM,8,06:05 PM,8,03:11 PM,14,03:11 PM
Arc Olympic Lifting Zones,63,12:15 PM,63,12:15 PM,63,02:09 PM,59,02:09 PM,59,03:11 PM,62,03:11 PM
Arc Floor Two,78,12:15 PM,78,12:15 PM,78,02:09 PM,74,02:09 PM,74,03:11 PM,80,03:11 PM
South Court,0,12:15 PM,0,12:15 PM,0,02:09 PM,3,02:09 PM,3,03:11 PM,0,03:11 PM
Four Court Gym,6,12:15 PM,6,12:15 PM,6,02:09 PM,18,02:09 PM,18,03:11 PM,13,03:11 PM
North Court,0,12:15 PM,0,12:15 PM,0,12:15 PM,0,12:15 PM,0,03:11 PM,0,03:11 PM
Recreation Pool,2,01:02 PM,2,02:03 PM,3,02:03 PM,3,03:07 PM,2,03:07 PM,2,03:07 PM
Competition Pool,1,01:02 PM,1,02:03 PM,0,02:03 PM,0,03:07 PM,0,03:07 PM,0,03:07 PM
Arc Express,15,01:35 PM,14,02:06 PM,16,02:06 PM,16,03:00 PM,18,03:00 PM,18,03:30 PM
Spa,0,01:03 PM,0,01:03 PM,0,01:03 PM,0,01:03 PM,0,01:03 PM,0,01:03 PM
Aquaplex Pool Deck,1,01:02 PM,1,02:03 PM,0,02:03 PM,0,03:07 PM,0,03:07 PM,0,03:07 PM
Tennis Courts,0,10:08 AM,0,10:08 AM,0,10:08 AM,0,10:08 AM,0,10:08 AM,0,10:08 AM
Arc Floor One,115,03:11 PM,115,04:09 PM,95,04:09 PM,95,04:09 PM,95,05:02 PM,141,05:02 PM
Climbing,14,03:11 PM,14,04:09 PM,20,04:09 PM,20,04:09 PM,20,05:02 PM,9,05:02 PM
Arc Olympic Lifting Zones,62,03:11 PM,62,04:09 PM,73,04:09 PM,73,04:09 PM,73,05:02 PM,68,05:02 PM
Arc Floor Two,80,03:11 PM,80,04:09 PM,88,04:09 PM,88,04:09 PM,88,05:02 PM,103,05:02 PM
South Court,0,03:11 PM,0,04:09 PM,6,04:09 PM,6,04:09 PM,6,05:02 PM,8,05:02 PM
Four Court Gym,13,03:11 PM,13,04:09 PM,14,04:09 PM,14,04:09 PM,14,05:02 PM,12,05:02 PM
North Court,0,03:11 PM,0,03:11 PM,0,03:11 PM,0,03:11 PM,0,05:02 PM,0,05:02 PM
Recreation Pool,2,03:07 PM,2,03:07 PM,2,04:26 PM,2,04:26 PM,2,04:26 PM,2,04:26 PM
Competition Pool,0,03:07 PM,0,03:07 PM,0,04:26 PM,4,04:26 PM,4,04:26 PM,4,04:26 PM
Arc Express,17,04:00 PM,26,04:00 PM,26,04:00 PM,26,04:31 PM,17,04:31 PM,17,05:39 PM
Spa,0,01:03 PM,0,01:03 PM,0,01:03 PM,0,01:03 PM,0,01:03 PM,0,01:03 PM
Aquaplex Pool Deck,0,03:07 PM,0,03:07 PM,0,04:26 PM,1,04:26 PM,1,04:26 PM,1,04:26 PM
Tennis Courts,0,10:08 AM,0,10:08 AM,0,10:08 AM,0,10:08 AM,0,10:08 AM,0,10:08 AM
Arc Floor One,141,05:02 PM,141,05:02 PM,141,06:29 PM,121,06:29 PM,121,07:14 PM,114,07:14 PM
Climbing,9,05:02 PM,9,05:02 PM,9,06:29 PM,8,06:29 PM,8,06:29 PM,8,06:29 PM
Arc Olympic Lifting Zones,68,05:02 PM,68,05:02 PM,68,06:29 PM,47,06:29 PM,47,07:14 PM,53,07:14 PM
Arc Floor Two,103,05:02 PM,103,05:02 PM,103,06:29 PM,103,06:29 PM,103,07:14 PM,73,07:14 PM
South Court,8,05:02 PM,8,05:02 PM,8,06:29 PM,10,06:29 PM,10,06:29 PM,10,06:29 PM
Four Court Gym,12,05:02 PM,12,05:02 PM,12,06:29 PM,18,06:29 PM,18,07:14 PM,27,07:14 PM
North Court,0,05:02 PM,0,05:02 PM,0,06:29 PM,6,06:29 PM,6,06:29 PM,6,06:29 PM
Recreation Pool,2,05:55 PM,1,05:55 PM,1,05:55 PM,1,07:04 PM,0,07:04 PM,0,07:04 PM
Competition Pool,4,05:55 PM,8,05:55 PM,8,05:55 PM,8,07:04 PM,7,07:04 PM,7,07:04 PM
Arc Express,19,05:39 PM,19,06:02 PM,23,06:02 PM,23,06:02 PM,23,06:02 PM,23,07:33 PM
Spa,0,01:03 PM,0,01:03 PM,0,01:03 PM,0,01:03 PM,0,01:03 PM,0,01:03 PM
Aquaplex Pool Deck,1,04:26 PM,1,04:26 PM,1,04:26 PM,1,04:26 PM,1,04:26 PM,1,04:26 PM
Tennis Courts,0,10:08 AM,0,10:08 AM,0,10:08 AM,0,10:08 AM,0,10:08 AM,0,10:08 AM
Arc Floor One,114,08:02 PM,127,08:02 PM,127,08:02 PM,127,09:06 PM,123,09:06 PM,123,09:06 PM
Climbing,8,08:02 PM,13,08:02 PM,13,08:02 PM,13,09:06 PM,6,09:06 PM,6,09:06 PM
Arc Olympic Lifting Zones,53,08:02 PM,32,08:02 PM,32,08:02 PM,32,09:06 PM,42,09:06 PM,42,09:06 PM
Arc Floor Two,73,08:02 PM,65,08:02 PM,65,08:02 PM,65,09:06 PM,55,09:06 PM,55,09:06 PM
South Court,10,08:02 PM,19,08:02 PM,19,08:02 PM,19,09:06 PM,16,09:06 PM,16,09:06 PM
Four Court Gym,27,08:02 PM,41,08:02 PM,41,08:02 PM,41,09:06 PM,39,09:06 PM,39,09:06 PM
North Court,6,08:02 PM,7,08:02 PM,7,08:02 PM,7,09:06 PM,19,09:06 PM,19,09:06 PM
Recreation Pool,0,07:04 PM,0,07:04 PM,0,07:04 PM,0,07:04 PM,0,07:04 PM,0,07:04 PM
Competition Pool,7,07:04 PM,7,07:04 PM,7,08:58 PM,2,08:58 PM,2,08:58 PM,2,08:58 PM
Arc Express,18,08:02 PM,18,08:33 PM,17,08:33 PM,17,08:33 PM,17,09:14 PM,9,09:36 PM
Spa,0,01:03 PM,0,01:03 PM,0,01:03 PM,0,01:03 PM,0,01:03 PM,0,01:03 PM
Aquaplex Pool Deck,1,04:26 PM,1,04:26 PM,1,08:58 PM,0,08:58 PM,0,08:58 PM,0,08:58 PM
Tennis Courts,0,10:08 AM,0,10:08 AM,0,10:08 AM,0,10:08 AM,0,10:08 AM,0,10:08 AM
Arc Floor One,123,10:00 PM,111,12/02/2022,06:11 AM,32,12/02/2022,07:04 AM,27,08:04 AM,32,12/02/2022
Climbing,6,10:00 PM,0,12/01/2022,10:00 PM,0,12/01/2022,10:00 PM,0,10:00 PM,0,12/01/2022
Arc Olympic Lifting Zones,42,10:00 PM,43,12/02/2022,06:11 AM,10,12/02/2022,07:04 AM,23,08:04 AM,22,12/02/2022
Arc Floor Two,55,10:00 PM,59,12/02/2022,06:11 AM,10,12/02/2022,07:04 AM,30,08:04 AM,25,12/02/2022
South Court,16,10:00 PM,15,12/01/2022,10:00 PM,15,12/02/2022,07:04 AM,0,07:04 AM,0,12/02/2022
Four Court Gym,39,10:00 PM,28,12/01/2022,10:00 PM,28,12/02/2022,07:04 AM,0,07:04 AM,0,12/02/2022
North Court,19,10:00 PM,9,12/01/2022,10:00 PM,9,12/02/2022,07:04 AM,0,07:04 AM,0,12/02/2022
Recreation Pool,0,07:04 PM,0,12/01/2022,07:04 PM,0,12/01/2022,07:04 PM,0,07:04 PM,0,12/01/2022
Competition Pool,2,08:58 PM,2,12/01/2022,08:58 PM,2,12/01/2022,08:58 PM,2,08:58 PM,2,12/01/2022
Arc Express,5,09:36 PM,5,12/01/2022,09:36 PM,5,12/01/2022,09:36 PM,5,09:36 PM,5,12/02/2022
Spa,0,01:03 PM,0,11/28/2022,01:03 PM,0,11/28/2022,01:03 PM,0,01:03 PM,0,11/28/2022
Aquaplex Pool Deck,0,08:58 PM,0,12/01/2022,08:58 PM,0,12/01/2022,08:58 PM,0,08:58 PM,0,12/01/2022
Tennis Courts,0,10:08 AM,0,11/30/2022,10:08 AM,0,11/30/2022,10:08 AM,0,10:08 AM,0,11/30/2022
Arc Floor One,08:04 AM,32,09:04 AM,43,09:04 AM,43,10:05 AM,68,10:05 AM,68,11:03 AM,71
Climbing,10:00 PM,0,10:00 PM,0,10:00 PM,0,10:00 PM,0,10:00 PM,0,10:00 PM,0
Arc Olympic Lifting Zones,08:04 AM,22,09:04 AM,18,09:04 AM,18,10:05 AM,23,10:05 AM,23,11:03 AM,32
Arc Floor Two,08:04 AM,25,09:04 AM,52,09:04 AM,52,10:05 AM,51,10:05 AM,51,11:03 AM,56
South Court,07:04 AM,0,09:04 AM,0,09:04 AM,0,09:04 AM,0,09:04 AM,0,11:03 AM,0
Four Court Gym,07:04 AM,0,09:04 AM,17,09:04 AM,17,10:05 AM,16,10:05 AM,16,11:03 AM,3
North Court,07:04 AM,0,09:04 AM,0,09:04 AM,0,09:04 AM,0,09:04 AM,0,11:03 AM,0
Recreation Pool,07:04 PM,0,07:04 PM,0,07:04 PM,0,07:04 PM,0,07:04 PM,0,07:04 PM,0
Competition Pool,08:58 PM,2,08:58 PM,2,08:58 PM,2,08:58 PM,2,08:58 PM,2,08:58 PM,2
Arc Express,08:31 AM,3,09:04 AM,8,09:32 AM,14,09:59 AM,13,10:31 AM,15,11:01 AM,20
Spa,01:03 PM,0,01:03 PM,0,01:03 PM,0,01:03 PM,0,01:03 PM,0,01:03 PM,0
Aquaplex Pool Deck,08:58 PM,0,08:58 PM,0,08:58 PM,0,08:58 PM,0,08:58 PM,0,08:58 PM,0
Tennis Courts,10:08 AM,0,10:08 AM,0,10:08 AM,0,10:08 AM,0,10:08 AM,0,10:08 AM,0
Arc Floor One,11:03 AM,71,12:05 PM,100,12/02/2022,12:05 PM,100,12:05 PM,100,12:05 PM,100,01:15 PM
Climbing,10:00 PM,0,10:00 PM,0,12/01/2022,10:00 PM,0,10:00 PM,0,10:00 PM,0,10:00 PM
Arc Olympic Lifting Zones,11:03 AM,32,12:05 PM,38,12/02/2022,12:05 PM,38,12:05 PM,38,12:05 PM,38,01:15 PM
Arc Floor Two,11:03 AM,56,12:05 PM,68,12/02/2022,12:05 PM,68,12:05 PM,68,12:05 PM,68,01:15 PM
South Court,11:03 AM,0,12:05 PM,6,12/02/2022,12:05 PM,6,12:05 PM,6,12:05 PM,6,01:15 PM
Four Court Gym,11:03 AM,3,12:05 PM,9,12/02/2022,12:05 PM,9,12:05 PM,9,12:05 PM,9,01:15 PM
North Court,11:03 AM,0,12:05 PM,0,12/02/2022,12:05 PM,0,12:05 PM,0,12:05 PM,0,01:15 PM
Recreation Pool,07:04 PM,0,07:04 PM,0,12/02/2022,12:18 PM,1,12:18 PM,1,12:18 PM,1,12:18 PM
Competition Pool,08:58 PM,2,08:58 PM,2,12/02/2022,12:18 PM,7,12:18 PM,7,12:18 PM,7,12:18 PM
Arc Express,11:31 AM,25,11:31 AM,25,12/02/2022,11:31 AM,25,12:31 PM,23,01:05 PM,21,01:05 PM
Spa,01:03 PM,0,01:03 PM,0,11/28/2022,01:03 PM,0,01:03 PM,0,01:03 PM,0,01:03 PM
Aquaplex Pool Deck,08:58 PM,0,08:58 PM,0,12/01/2022,08:58 PM,0,08:58 PM,0,08:58 PM,0,08:58 PM
Tennis Courts,10:08 AM,0,10:08 AM,0,11/30/2022,10:08 AM,0,10:08 AM,0,10:08 AM,0,10:08 AM
Arc Floor One,112,12/02/2022,01:15 PM,112,02:07 PM,122,02:07 PM,122,02:07 PM,02:07 PM,122,12/02/2022
Climbing,0,12/01/2022,10:00 PM,0,10:00 PM,0,10:00 PM,0,10:00 PM,10:00 PM,0,12/02/2022
Arc Olympic Lifting Zones,38,12/02/2022,01:15 PM,38,02:07 PM,43,02:07 PM,43,02:07 PM,02:07 PM,43,12/02/2022
Arc Floor Two,72,12/02/2022,01:15 PM,72,02:07 PM,66,02:07 PM,66,02:07 PM,02:07 PM,66,12/02/2022
South Court,0,12/02/2022,01:15 PM,0,01:15 PM,0,01:15 PM,0,01:15 PM,01:15 PM,0,12/02/2022
Four Court Gym,9,12/02/2022,01:15 PM,9,02:07 PM,23,02:07 PM,23,02:07 PM,02:07 PM,23,12/02/2022
North Court,0,12/02/2022,01:15 PM,0,02:07 PM,2,02:07 PM,2,02:07 PM,02:07 PM,2,12/02/2022
Recreation Pool,1,12/02/2022,01:27 PM,4,01:27 PM,4,02:27 PM,9,02:27 PM,02:27 PM,9,12/02/2022
Competition Pool,7,12/02/2022,01:27 PM,36,01:27 PM,36,02:27 PM,30,02:27 PM,02:27 PM,30,12/02/2022
Arc Express,21,12/02/2022,01:05 PM,21,01:05 PM,21,01:05 PM,21,02:36 PM,03:03 PM,14,12/02/2022
Spa,0,11/28/2022,01:03 PM,0,01:03 PM,0,01:03 PM,0,01:03 PM,01:03 PM,0,11/28/2022
Aquaplex Pool Deck,0,12/02/2022,01:27 PM,2,01:27 PM,2,01:27 PM,2,01:27 PM,01:27 PM,2,12/02/2022
Tennis Courts,0,11/30/2022,10:08 AM,0,10:08 AM,0,10:08 AM,0,10:08 AM,10:08 AM,0,11/30/2022
Arc Floor One,03:15 PM,155,03:15 PM,155,03:15 PM,155,03:15 PM,155,03:15 PM,155,04:58 PM,161
Climbing,03:15 PM,15,03:15 PM,15,03:15 PM,15,03:15 PM,15,03:15 PM,15,04:58 PM,17
Arc Olympic Lifting Zones,03:15 PM,72,03:15 PM,72,03:15 PM,72,03:15 PM,72,03:15 PM,72,04:58 PM,72
Arc Floor Two,03:15 PM,83,03:15 PM,83,03:15 PM,83,03:15 PM,83,03:15 PM,83,04:58 PM,86
South Court,03:15 PM,0,03:15 PM,0,03:15 PM,0,03:15 PM,0,03:15 PM,0,04:58 PM,1
Four Court Gym,03:15 PM,30,03:15 PM,30,03:15 PM,30,03:15 PM,30,03:15 PM,30,04:58 PM,14
North Court,03:15 PM,1,03:15 PM,1,03:15 PM,1,03:15 PM,1,03:15 PM,1,04:58 PM,0
Recreation Pool,02:27 PM,9,03:22 PM,5,03:22 PM,5,03:22 PM,5,03:22 PM,5,03:22 PM,5
Competition Pool,02:27 PM,30,03:22 PM,1,03:22 PM,1,03:22 PM,1,03:22 PM,1,03:22 PM,1
Arc Express,03:03 PM,14,03:03 PM,14,03:33 PM,20,04:01 PM,26,04:31 PM,16,04:31 PM,16
Spa,01:03 PM,0,01:03 PM,0,01:03 PM,0,01:03 PM,0,01:03 PM,0,01:03 PM,0
Aquaplex Pool Deck,01:27 PM,2,03:23 PM,2,03:23 PM,2,03:23 PM,2,03:23 PM,2,03:23 PM,2
Tennis Courts,10:08 AM,0,10:08 AM,0,10:08 AM,0,10:08 AM,0,10:08 AM,0,10:08 AM,0
Arc Floor One,04:58 PM,161,06:11 PM,Open,101,06:11 PM,101,06:11 PM,Open,101,07:43 PM,Open
Climbing,04:58 PM,17,06:11 PM,Open,5,06:11 PM,5,06:11 PM,Open,5,07:43 PM,Closed
Arc Olympic Lifting Zones,04:58 PM,72,06:11 PM,Open,35,06:11 PM,35,06:11 PM,Open,35,07:43 PM,Open
Arc Floor Two,04:58 PM,86,06:11 PM,Open,72,06:11 PM,72,06:11 PM,Open,72,07:47 PM,Open
South Court,04:58 PM,1,06:11 PM,Closed,1,06:11 PM,1,06:11 PM,Closed,1,06:11 PM,Closed
Four Court Gym,04:58 PM,14,06:11 PM,Open,28,06:11 PM,28,06:11 PM,Open,28,07:43 PM,Open
North Court,04:58 PM,0,04:58 PM,Open,0,04:58 PM,0,04:58 PM,Open,0,07:43 PM,Open
Recreation Pool,03:22 PM,5,03:22 PM,Open,5,03:22 PM,5,06:48 PM,Closed,0,06:48 PM,Closed
Competition Pool,03:22 PM,1,03:22 PM,Open,1,03:22 PM,1,06:48 PM,Closed,0,06:48 PM,Closed
Arc Express,05:35 PM,15,05:35 PM,Open,15,06:31 PM,12,06:31 PM,Open,12,06:31 PM,Open
Spa,01:03 PM,0,01:03 PM,Closed,0,01:03 PM,0,01:03 PM,Closed,0,01:03 PM,Closed
Aquaplex Pool Deck,03:23 PM,2,03:23 PM,Open,2,03:23 PM,2,06:49 PM,Closed,0,06:49 PM,Closed
Tennis Courts,10:08 AM,0,10:08 AM,Closed,0,10:08 AM,0,10:08 AM,Closed,0,10:08 AM,Closed
Arc Floor One,61,07:43 PM,61,07:43 PM,Open,61,12/03/2022,08:19 AM,Open,21,09:08 AM,Open
Climbing,0,07:43 PM,0,07:43 PM,Closed,0,12/02/2022,07:43 PM,Closed,0,07:43 PM,Closed
Arc Olympic Lifting Zones,36,07:43 PM,36,07:43 PM,Open,36,12/03/2022,08:19 AM,Open,7,09:09 AM,Open
Arc Floor Two,41,07:47 PM,41,07:47 PM,Open,41,12/03/2022,08:19 AM,Open,17,09:09 AM,Open
South Court,1,06:11 PM,1,06:11 PM,Closed,1,12/03/2022,08:19 AM,Open,0,08:19 AM,Open
Four Court Gym,31,07:43 PM,31,07:43 PM,Open,31,12/03/2022,08:19 AM,Open,0,09:09 AM,Open
North Court,3,07:43 PM,3,07:43 PM,Open,3,12/03/2022,08:19 AM,Open,0,09:09 AM,Closed
Recreation Pool,0,06:48 PM,0,06:48 PM,Closed,0,12/02/2022,06:48 PM,Closed,0,06:48 PM,Closed
Competition Pool,0,06:48 PM,0,06:48 PM,Closed,0,12/02/2022,06:48 PM,Closed,0,06:48 PM,Closed
Arc Express,12,08:04 PM,6,09:42 PM,Closed,0,12/02/2022,09:42 PM,Closed,0,09:42 PM,Closed
Spa,0,01:03 PM,0,01:03 PM,Closed,0,11/28/2022,01:03 PM,Closed,0,01:03 PM,Closed
Aquaplex Pool Deck,0,06:49 PM,0,06:49 PM,Closed,0,12/02/2022,06:49 PM,Closed,0,06:49 PM,Closed
Tennis Courts,0,10:08 AM,0,10:08 AM,Closed,0,11/30/2022,10:08 AM,Closed,0,10:08 AM,Closed
Arc Floor One,40,12/03/2022,10:08 AM,Open,47,12/03/2022,10:08 AM,Open,47,11:02 AM,60,11:02 AM
Climbing,0,12/02/2022,07:43 PM,Closed,0,12/02/2022,07:43 PM,Closed,0,07:43 PM,0,07:43 PM
Arc Olympic Lifting Zones,23,12/03/2022,10:08 AM,Open,20,12/03/2022,10:08 AM,Open,20,11:02 AM,30,11:02 AM
Arc Floor Two,30,12/03/2022,10:08 AM,Open,42,12/03/2022,10:08 AM,Open,42,11:02 AM,57,11:02 AM
South Court,0,12/03/2022,10:08 AM,Open,0,12/03/2022,10:08 AM,Open,0,11:02 AM,7,11:02 AM
Four Court Gym,1,12/03/2022,10:08 AM,Open,14,12/03/2022,10:08 AM,Open,14,11:02 AM,13,11:02 AM
North Court,0,12/03/2022,09:09 AM,Closed,0,12/03/2022,09:09 AM,Closed,0,09:09 AM,0,09:09 AM
Recreation Pool,0,12/03/2022,10:06 AM,Open,3,12/03/2022,10:06 AM,Open,3,10:06 AM,3,11:22 AM
Competition Pool,0,12/03/2022,10:06 AM,Open,2,12/03/2022,10:06 AM,Open,2,10:06 AM,2,11:22 AM
Arc Express,0,12/02/2022,09:42 PM,Closed,0,12/03/2022,10:30 AM,Open,14,11:00 AM,14,11:00 AM
Spa,0,12/03/2022,10:06 AM,Open,0,12/03/2022,10:06 AM,Open,0,10:06 AM,0,10:06 AM
Aquaplex Pool Deck,0,12/03/2022,10:06 AM,Open,0,12/03/2022,10:06 AM,Open,0,10:06 AM,0,11:22 AM
Tennis Courts,0,11/30/2022,10:08 AM,Closed,0,11/30/2022,10:08 AM,Closed,0,10:08 AM,0,10:08 AM
Arc Floor One,60,11:02 AM,60,11:02 AM,60,12:11 PM,12:11 PM,60,01:17 PM,111,01:17 PM,111
Climbing,0,07:43 PM,0,07:43 PM,0,07:43 PM,07:43 PM,0,07:43 PM,0,07:43 PM,0
Arc Olympic Lifting Zones,30,11:02 AM,30,11:02 AM,30,12:11 PM,12:11 PM,30,01:17 PM,25,01:17 PM,25
Arc Floor Two,57,11:02 AM,57,11:02 AM,57,12:11 PM,12:11 PM,57,01:17 PM,57,01:17 PM,57
South Court,7,11:02 AM,7,11:02 AM,7,12:11 PM,12:11 PM,7,01:17 PM,11,01:17 PM,11
Four Court Gym,13,11:02 AM,13,11:02 AM,13,12:11 PM,12:11 PM,13,01:17 PM,6,01:17 PM,6
North Court,0,09:09 AM,0,09:09 AM,0,09:09 AM,09:09 AM,0,09:09 AM,0,09:09 AM,0
Recreation Pool,2,11:22 AM,2,12:05 PM,1,12:05 PM,12:05 PM,1,12:05 PM,1,12:05 PM,1
Competition Pool,12,11:22 AM,12,12:05 PM,9,12:05 PM,12:05 PM,9,12:05 PM,9,12:05 PM,9
