Arc Floor One,11/26/2022,03:09 PM,Open,45,11/27/2022,09:11 AM,23,09:49 AM,33,11/27/2022,09:49 AM,33
Arc Express,14,11:30 AM,21,12:00 PM,15,12:00 PM,12:31 PM,21,12:31 PM,21,01:38 PM,14
Spa,0,10:06 AM,0,10:06 AM,0,10:06 AM,10:06 AM,0,10:06 AM,0,10:06 AM,0
Aquaplex Pool Deck,5,11:22 AM,5,11:22 AM,5,11:22 AM,11:22 AM,5,11:22 AM,5,11:22 AM,5
Tennis Courts,0,10:08 AM,0,10:08 AM,0,10:08 AM,10:08 AM,0,10:08 AM,0,10:08 AM,0
Arc Floor One,01:17 PM,111,02:07 PM,86,02:07 PM,86,03:09 PM,75,03:09 PM,Open,75,03:09 PM
Climbing,07:43 PM,0,07:43 PM,0,07:43 PM,0,07:43 PM,0,07:43 PM,Closed,0,07:43 PM
Arc Olympic Lifting Zones,01:17 PM,25,02:07 PM,58,02:07 PM,58,03:09 PM,40,03:09 PM,Open,40,03:09 PM
Arc Floor Two,01:17 PM,57,02:07 PM,74,02:07 PM,74,03:09 PM,64,03:09 PM,Open,64,03:09 PM
South Court,01:17 PM,11,02:07 PM,9,02:07 PM,9,03:09 PM,0,03:09 PM,Open,0,03:09 PM
Four Court Gym,01:17 PM,6,02:07 PM,23,02:07 PM,23,02:07 PM,23,02:07 PM,Open,23,02:07 PM
North Court,09:09 AM,0,09:09 AM,0,09:09 AM,0,09:09 AM,0,09:09 AM,Closed,0,09:09 AM
Recreation Pool,12:05 PM,1,12:05 PM,1,12:05 PM,1,12:05 PM,1,03:19 PM,Open,4,03:19 PM
Competition Pool,12:05 PM,9,12:05 PM,9,12:05 PM,9,12:05 PM,9,03:19 PM,Open,2,03:19 PM
Arc Express,02:00 PM,20,02:00 PM,20,02:39 PM,13,03:12 PM,4,03:12 PM,Open,4,04:12 PM
Spa,10:06 AM,0,10:06 AM,0,10:06 AM,0,10:06 AM,0,03:19 PM,Closed,0,03:19 PM
Aquaplex Pool Deck,11:22 AM,5,11:22 AM,5,11:22 AM,5,11:22 AM,5,03:20 PM,Open,2,03:20 PM
Tennis Courts,10:08 AM,0,10:08 AM,0,10:08 AM,0,10:08 AM,0,10:08 AM,Closed,0,10:08 AM
Arc Floor One,75,03:09 PM,Open,75,03:09 PM,75,03:09 PM,75,03:09 PM,75,08:51 PM,24
Climbing,0,07:43 PM,Closed,0,07:43 PM,0,07:43 PM,0,07:43 PM,0,07:43 PM,0
Arc Olympic Lifting Zones,40,03:09 PM,Open,40,03:09 PM,40,03:09 PM,40,03:09 PM,40,08:51 PM,20
Arc Floor Two,64,03:09 PM,Open,64,03:09 PM,64,03:09 PM,64,03:09 PM,64,08:51 PM,27
South Court,0,03:09 PM,Open,0,03:09 PM,0,03:09 PM,0,03:09 PM,0,08:51 PM,11
Four Court Gym,23,02:07 PM,Open,23,02:07 PM,23,02:07 PM,23,02:07 PM,23,08:51 PM,17
North Court,0,09:09 AM,Closed,0,09:09 AM,0,09:09 AM,0,09:09 AM,0,08:51 PM,0
Recreation Pool,4,05:01 PM,Closed,0,05:01 PM,0,05:01 PM,0,05:01 PM,0,05:01 PM,0
Competition Pool,2,05:01 PM,Closed,0,05:01 PM,0,05:01 PM,0,05:01 PM,0,05:01 PM,0
Arc Express,13,05:06 PM,Open,11,06:06 PM,12,07:03 PM,15,07:59 PM,0,07:59 PM,0
Spa,0,03:19 PM,Closed,0,03:19 PM,0,03:19 PM,0,03:19 PM,0,03:19 PM,0
Aquaplex Pool Deck,2,05:01 PM,Closed,0,05:01 PM,0,05:01 PM,0,05:01 PM,0,05:01 PM,0
Tennis Courts,0,10:08 AM,Closed,0,10:08 AM,0,10:08 AM,0,10:08 AM,0,10:08 AM,0
Arc Floor One,09:25 PM,36,10:50 PM,24,11:06 PM,24,12/03/2022,11:06 PM,12/03/2022,11:06 PM,24,11:06 PM
Climbing,07:43 PM,0,07:43 PM,0,07:43 PM,0,12/02/2022,07:43 PM,12/02/2022,07:43 PM,0,07:43 PM
Arc Olympic Lifting Zones,09:25 PM,17,10:50 PM,21,11:06 PM,20,12/03/2022,11:06 PM,12/03/2022,11:06 PM,20,11:06 PM
Arc Floor Two,09:25 PM,21,10:50 PM,16,11:06 PM,23,12/03/2022,11:06 PM,12/03/2022,11:06 PM,23,11:06 PM
South Court,09:25 PM,10,10:50 PM,12,11:06 PM,6,12/03/2022,11:06 PM,12/03/2022,11:06 PM,6,11:06 PM
Four Court Gym,09:25 PM,13,10:50 PM,14,11:06 PM,8,12/03/2022,11:06 PM,12/03/2022,11:06 PM,8,11:06 PM
North Court,09:25 PM,0,10:50 PM,0,11:06 PM,0,12/03/2022,11:06 PM,12/03/2022,11:06 PM,0,11:06 PM
Recreation Pool,05:01 PM,0,05:01 PM,0,05:01 PM,0,12/03/2022,05:01 PM,12/04/2022,10:08 AM,4,10:08 AM
Competition Pool,05:01 PM,0,05:01 PM,0,05:01 PM,0,12/03/2022,05:01 PM,12/04/2022,10:08 AM,1,10:08 AM
Arc Express,07:59 PM,0,07:59 PM,0,07:59 PM,0,12/04/2022,09:55 AM,12/04/2022,09:55 AM,0,10:57 AM
Spa,03:19 PM,0,03:19 PM,0,03:19 PM,0,12/03/2022,03:19 PM,12/03/2022,03:19 PM,0,03:19 PM
Aquaplex Pool Deck,05:01 PM,0,05:01 PM,0,05:01 PM,0,12/03/2022,05:01 PM,12/04/2022,10:08 AM,0,10:08 AM
Tennis Courts,10:08 AM,0,10:08 AM,0,10:08 AM,0,11/30/2022,10:08 AM,11/30/2022,10:08 AM,0,10:08 AM
Arc Floor One,24,12/04/2022,10:59 AM,35,10:59 AM,35,10:59 AM,35,12/04/2022,10:59 AM,35,10:59 AM
Climbing,0,12/02/2022,07:43 PM,0,07:43 PM,0,07:43 PM,0,12/02/2022,07:43 PM,0,07:43 PM
Arc Olympic Lifting Zones,20,12/04/2022,10:59 AM,19,10:59 AM,19,10:59 AM,19,12/04/2022,10:59 AM,19,10:59 AM
Arc Floor Two,23,12/04/2022,10:59 AM,47,10:59 AM,47,10:59 AM,47,12/04/2022,10:59 AM,47,10:59 AM
South Court,6,12/03/2022,11:06 PM,6,11:06 PM,6,11:06 PM,6,12/03/2022,11:06 PM,6,11:06 PM
Four Court Gym,8,12/04/2022,10:59 AM,7,10:59 AM,7,10:59 AM,7,12/04/2022,10:59 AM,7,10:59 AM
North Court,0,12/03/2022,11:06 PM,0,11:06 PM,0,11:06 PM,0,12/03/2022,11:06 PM,0,11:06 PM
Recreation Pool,4,12/04/2022,10:08 AM,4,11:22 AM,3,12:05 PM,5,12/04/2022,01:04 PM,2,01:04 PM
Competition Pool,1,12/04/2022,10:08 AM,1,10:08 AM,1,12:04 PM,2,12/04/2022,12:04 PM,2,12:04 PM
Arc Express,4,12/04/2022,10:57 AM,4,10:57 AM,4,10:57 AM,4,12/04/2022,10:57 AM,4,01:32 PM
Spa,0,12/03/2022,03:19 PM,0,03:19 PM,0,03:19 PM,0,12/03/2022,03:19 PM,0,03:19 PM
Aquaplex Pool Deck,0,12/04/2022,10:08 AM,0,10:08 AM,0,12:05 PM,10,12/04/2022,01:04 PM,17,01:04 PM
Tennis Courts,0,11/30/2022,10:08 AM,0,10:08 AM,0,10:08 AM,0,12/04/2022,01:04 PM,4,01:04 PM
Arc Floor One,35,10:59 AM,35,10:59 AM,35,10:59 AM,35,10:59 AM,35,04:10 PM,75,04:10 PM
Climbing,0,07:43 PM,0,07:43 PM,0,07:43 PM,0,07:43 PM,0,07:43 PM,0,07:43 PM
Arc Olympic Lifting Zones,19,10:59 AM,19,10:59 AM,19,10:59 AM,19,10:59 AM,19,04:10 PM,33,04:10 PM
Arc Floor Two,47,10:59 AM,47,10:59 AM,47,10:59 AM,47,10:59 AM,47,04:10 PM,59,04:10 PM
South Court,6,11:06 PM,6,11:06 PM,6,11:06 PM,6,11:06 PM,6,11:06 PM,6,11:06 PM
Four Court Gym,7,10:59 AM,7,10:59 AM,7,10:59 AM,7,10:59 AM,7,04:10 PM,16,04:10 PM
North Court,0,11:06 PM,0,11:06 PM,0,11:06 PM,0,11:06 PM,0,11:06 PM,0,11:06 PM
Recreation Pool,2,01:04 PM,2,01:04 PM,2,01:04 PM,2,01:04 PM,2,01:04 PM,2,01:04 PM
Competition Pool,2,12:04 PM,2,12:04 PM,2,12:04 PM,2,03:42 PM,5,03:42 PM,5,03:42 PM
Arc Express,8,02:18 PM,11,03:04 PM,16,03:38 PM,18,03:38 PM,18,04:02 PM,9,04:34 PM
Spa,0,03:19 PM,0,03:19 PM,0,03:19 PM,0,03:19 PM,0,03:19 PM,0,03:19 PM
Aquaplex Pool Deck,17,01:04 PM,17,01:04 PM,17,01:04 PM,17,03:42 PM,2,03:42 PM,2,03:42 PM
Tennis Courts,4,01:04 PM,4,01:04 PM,4,01:04 PM,4,03:42 PM,8,03:42 PM,8,03:42 PM
Arc Floor One,75,04:56 PM,80,04:56 PM,80,04:56 PM,80,05:52 PM,82,05:52 PM,05:52 PM,82
Climbing,0,07:43 PM,0,07:43 PM,0,07:43 PM,0,07:43 PM,0,07:43 PM,07:43 PM,0
Arc Olympic Lifting Zones,33,04:56 PM,39,04:56 PM,39,04:56 PM,39,05:52 PM,42,05:52 PM,05:52 PM,42
Arc Floor Two,59,04:56 PM,61,04:56 PM,61,04:56 PM,61,05:52 PM,49,05:52 PM,05:52 PM,49
South Court,6,11:06 PM,6,11:06 PM,6,11:06 PM,6,11:06 PM,6,11:06 PM,11:06 PM,6
Four Court Gym,16,04:56 PM,19,04:56 PM,19,04:56 PM,19,05:52 PM,33,05:52 PM,05:52 PM,33
North Court,0,11:06 PM,0,11:06 PM,0,11:06 PM,0,11:06 PM,0,11:06 PM,11:06 PM,0
Recreation Pool,2,01:04 PM,2,01:04 PM,2,01:04 PM,2,01:04 PM,2,01:04 PM,01:04 PM,2
Competition Pool,5,03:42 PM,5,03:42 PM,5,03:42 PM,5,03:42 PM,5,03:42 PM,03:42 PM,5
Arc Express,13,04:34 PM,13,05:02 PM,17,05:32 PM,16,05:32 PM,16,06:07 PM,06:35 PM,11
Spa,0,03:19 PM,0,03:19 PM,0,03:19 PM,0,03:19 PM,0,03:19 PM,03:19 PM,0
Aquaplex Pool Deck,2,03:42 PM,2,03:42 PM,2,03:42 PM,2,03:42 PM,2,03:42 PM,03:42 PM,2
Tennis Courts,8,03:42 PM,8,03:42 PM,8,03:42 PM,8,03:42 PM,8,03:42 PM,03:42 PM,8
Arc Floor One,05:52 PM,82,12/04/2022,07:06 PM,75,07:06 PM,75,07:06 PM,75,12/04/2022,09:32 PM,50
Climbing,07:43 PM,0,12/02/2022,07:43 PM,0,07:43 PM,0,07:43 PM,0,12/02/2022,07:43 PM,0
Arc Olympic Lifting Zones,05:52 PM,42,12/04/2022,07:06 PM,24,07:06 PM,24,07:06 PM,24,12/04/2022,09:32 PM,13
Arc Floor Two,05:52 PM,49,12/04/2022,07:06 PM,54,07:06 PM,54,07:06 PM,54,12/04/2022,09:32 PM,40
South Court,11:06 PM,6,12/04/2022,07:06 PM,8,07:06 PM,8,07:06 PM,8,12/04/2022,09:32 PM,2
Four Court Gym,05:52 PM,33,12/04/2022,07:06 PM,6,07:06 PM,6,07:06 PM,6,12/04/2022,09:32 PM,18
North Court,11:06 PM,0,12/03/2022,11:06 PM,0,11:06 PM,0,11:06 PM,0,12/04/2022,09:32 PM,0
Recreation Pool,01:04 PM,2,12/04/2022,01:04 PM,2,01:04 PM,2,01:04 PM,2,12/04/2022,01:04 PM,2
Competition Pool,03:42 PM,5,12/04/2022,03:42 PM,5,03:42 PM,5,03:42 PM,5,12/04/2022,03:42 PM,5
Arc Express,07:01 PM,13,12/04/2022,07:01 PM,13,07:36 PM,6,07:56 PM,0,12/04/2022,07:56 PM,0
Spa,03:19 PM,0,12/03/2022,03:19 PM,0,03:19 PM,0,03:19 PM,0,12/03/2022,03:19 PM,0
Aquaplex Pool Deck,03:42 PM,2,12/04/2022,03:42 PM,2,03:42 PM,2,03:42 PM,2,12/04/2022,03:42 PM,2
Tennis Courts,03:42 PM,8,12/04/2022,03:42 PM,8,03:42 PM,8,03:42 PM,8,12/04/2022,03:42 PM,8
Arc Floor One,10:15 PM,46,12/05/2022,06:06 AM,18,07:15 AM,40,08:07 AM,48,12/05/2022,08:07 AM,48
Climbing,07:43 PM,0,12/02/2022,07:43 PM,0,07:43 PM,0,07:43 PM,0,12/02/2022,07:43 PM,0
Arc Olympic Lifting Zones,10:15 PM,11,12/05/2022,06:06 AM,11,07:15 AM,23,08:07 AM,23,12/05/2022,08:07 AM,23
Arc Floor Two,10:15 PM,33,12/05/2022,06:06 AM,14,07:15 AM,36,08:07 AM,36,12/05/2022,08:07 AM,36
South Court,09:32 PM,2,12/05/2022,06:06 AM,0,06:06 AM,0,08:07 AM,0,12/05/2022,08:07 AM,0
Four Court Gym,09:32 PM,18,12/05/2022,06:06 AM,0,07:15 AM,0,08:07 AM,0,12/05/2022,08:07 AM,0
North Court,09:32 PM,0,12/05/2022,06:06 AM,0,07:15 AM,0,08:07 AM,0,12/05/2022,08:07 AM,0
Recreation Pool,01:04 PM,2,12/04/2022,01:04 PM,2,01:04 PM,2,01:04 PM,2,12/04/2022,01:04 PM,2
Competition Pool,03:42 PM,5,12/04/2022,03:42 PM,5,03:42 PM,5,03:42 PM,5,12/04/2022,03:42 PM,5
Arc Express,07:56 PM,0,12/04/2022,07:56 PM,0,07:56 PM,0,07:56 PM,0,12/05/2022,08:49 AM,4
Spa,03:19 PM,0,12/03/2022,03:19 PM,0,03:19 PM,0,03:19 PM,0,12/03/2022,03:19 PM,0
Aquaplex Pool Deck,03:42 PM,2,12/04/2022,03:42 PM,2,03:42 PM,2,03:42 PM,2,12/04/2022,03:42 PM,2
Tennis Courts,03:42 PM,8,12/04/2022,03:42 PM,8,03:42 PM,8,03:42 PM,8,12/04/2022,03:42 PM,8
Arc Floor One,08:07 AM,09:25 AM,59,09:25 AM,59,12/05/2022,09:25 AM,59,10:16 AM,88,10:16 AM,88
Climbing,07:43 PM,07:43 PM,0,07:43 PM,0,12/02/2022,07:43 PM,0,07:43 PM,0,07:43 PM,0
Arc Olympic Lifting Zones,08:07 AM,09:25 AM,38,09:25 AM,38,12/05/2022,09:25 AM,38,10:16 AM,38,10:16 AM,38
Arc Floor Two,08:07 AM,09:25 AM,34,09:25 AM,34,12/05/2022,09:25 AM,34,10:16 AM,45,10:16 AM,45
South Court,08:07 AM,09:25 AM,0,09:25 AM,0,12/05/2022,09:25 AM,0,10:16 AM,0,10:16 AM,0
Four Court Gym,08:07 AM,09:25 AM,2,09:25 AM,2,12/05/2022,09:25 AM,2,10:16 AM,5,10:16 AM,5
North Court,08:07 AM,09:25 AM,0,09:25 AM,0,12/05/2022,09:25 AM,0,10:16 AM,0,10:16 AM,0
Recreation Pool,01:04 PM,01:04 PM,2,01:04 PM,2,12/05/2022,10:03 AM,1,10:03 AM,1,10:03 AM,1
Competition Pool,03:42 PM,03:42 PM,5,03:42 PM,5,12/05/2022,10:03 AM,19,10:03 AM,19,10:03 AM,19
Arc Express,09:19 AM,09:19 AM,4,10:00 AM,8,12/05/2022,10:00 AM,8,10:00 AM,8,10:30 AM,14
Spa,03:19 PM,03:19 PM,0,03:19 PM,0,12/03/2022,03:19 PM,0,03:19 PM,0,03:19 PM,0
Aquaplex Pool Deck,03:42 PM,03:42 PM,2,03:42 PM,2,12/05/2022,10:03 AM,3,10:03 AM,3,10:03 AM,3
Tennis Courts,03:42 PM,03:42 PM,8,03:42 PM,8,12/05/2022,10:03 AM,0,10:03 AM,0,10:03 AM,0
Arc Floor One,10:16 AM,88,11:09 AM,106,11:09 AM,106,11:09 AM,106,11:09 AM,106,01:12 PM,99
Climbing,07:43 PM,0,07:43 PM,0,07:43 PM,0,07:43 PM,0,07:43 PM,0,07:43 PM,0
Arc Olympic Lifting Zones,10:16 AM,38,11:09 AM,45,11:09 AM,45,11:09 AM,45,11:09 AM,45,01:12 PM,50
Arc Floor Two,10:16 AM,45,11:09 AM,54,11:09 AM,54,11:09 AM,54,11:09 AM,54,01:12 PM,57
South Court,10:16 AM,0,11:09 AM,0,11:09 AM,0,11:09 AM,0,11:09 AM,0,01:12 PM,0
Four Court Gym,10:16 AM,5,11:09 AM,6,11:09 AM,6,11:09 AM,6,11:09 AM,6,01:12 PM,5
North Court,10:16 AM,0,11:09 AM,0,11:09 AM,0,11:09 AM,0,11:09 AM,0,01:12 PM,1
Recreation Pool,10:03 AM,1,10:03 AM,1,11:12 AM,0,11:12 AM,0,12:04 PM,1,12:04 PM,1
Competition Pool,10:03 AM,19,10:03 AM,19,11:12 AM,1,11:12 AM,1,12:04 PM,12,12:04 PM,12
Arc Express,10:58 AM,17,10:58 AM,17,10:58 AM,17,11:33 AM,16,12:03 PM,15,12:03 PM,15
Spa,03:19 PM,0,03:19 PM,0,03:19 PM,0,03:19 PM,0,03:19 PM,0,03:19 PM,0
Aquaplex Pool Deck,10:03 AM,3,10:03 AM,3,11:12 AM,0,11:12 AM,0,12:04 PM,2,12:04 PM,2
Tennis Courts,10:03 AM,0,10:03 AM,0,10:03 AM,0,10:03 AM,0,10:03 AM,0,10:03 AM,0
Arc Floor One,01:12 PM,99,02:00 PM,113,02:00 PM,113,02:36 PM,108,12/05/2022,03:08 PM,119,03:08 PM
Climbing,07:43 PM,0,07:43 PM,0,07:43 PM,0,07:43 PM,0,12/05/2022,03:08 PM,9,03:08 PM
Arc Olympic Lifting Zones,01:12 PM,50,02:00 PM,50,02:00 PM,50,02:36 PM,44,12/05/2022,03:08 PM,51,03:08 PM
Arc Floor Two,01:12 PM,57,02:00 PM,77,02:00 PM,77,02:36 PM,58,12/05/2022,03:08 PM,83,03:08 PM
South Court,01:12 PM,0,02:00 PM,1,02:00 PM,1,02:36 PM,0,12/05/2022,03:08 PM,1,03:08 PM
Four Court Gym,01:12 PM,5,02:00 PM,9,02:00 PM,9,02:36 PM,7,12/05/2022,03:08 PM,0,03:08 PM
North Court,01:12 PM,1,02:00 PM,0,02:00 PM,0,02:36 PM,0,12/05/2022,03:08 PM,0,03:08 PM
Recreation Pool,01:30 PM,0,01:30 PM,0,01:30 PM,0,02:33 PM,3,12/05/2022,02:33 PM,3,03:34 PM
Competition Pool,01:30 PM,10,01:30 PM,10,01:30 PM,10,02:33 PM,0,12/05/2022,02:33 PM,0,03:34 PM
Arc Express,01:32 PM,16,01:32 PM,16,02:07 PM,21,02:39 PM,24,12/05/2022,03:06 PM,24,03:06 PM
Spa,03:19 PM,0,03:19 PM,0,03:19 PM,0,03:19 PM,0,12/03/2022,03:19 PM,0,03:19 PM
Aquaplex Pool Deck,01:30 PM,1,01:30 PM,1,01:30 PM,1,02:33 PM,0,12/05/2022,02:33 PM,0,03:34 PM
Tennis Courts,10:03 AM,0,10:03 AM,0,10:03 AM,0,10:03 AM,0,12/05/2022,10:03 AM,0,10:03 AM
Arc Floor One,119,03:59 PM,119,03:59 PM,119,03:59 PM,119,05:06 PM,119,05:58 PM,144,05:58 PM
Climbing,9,03:59 PM,16,03:59 PM,16,03:59 PM,16,05:06 PM,21,05:58 PM,16,05:58 PM
Arc Olympic Lifting Zones,51,03:59 PM,43,03:59 PM,43,03:59 PM,43,05:06 PM,55,05:58 PM,65,05:58 PM
Arc Floor Two,83,03:59 PM,83,03:59 PM,83,03:59 PM,83,05:06 PM,80,05:58 PM,95,05:58 PM
South Court,1,03:59 PM,0,03:59 PM,0,03:59 PM,0,05:06 PM,1,05:58 PM,0,05:58 PM
Four Court Gym,0,03:59 PM,5,03:59 PM,5,03:59 PM,5,05:06 PM,13,05:58 PM,7,05:58 PM
North Court,0,03:59 PM,0,03:59 PM,0,03:59 PM,0,05:07 PM,2,05:58 PM,0,05:58 PM
Recreation Pool,0,03:34 PM,0,03:34 PM,0,03:34 PM,0,05:08 PM,5,05:08 PM,5,06:20 PM
Competition Pool,0,03:34 PM,0,03:34 PM,0,03:34 PM,0,05:08 PM,14,05:08 PM,14,06:20 PM
Arc Express,24,04:02 PM,34,04:30 PM,26,05:03 PM,31,05:03 PM,31,05:56 PM,20,05:56 PM
Spa,0,03:19 PM,0,03:19 PM,0,03:19 PM,0,03:19 PM,0,03:19 PM,0,03:19 PM
Aquaplex Pool Deck,1,03:34 PM,1,03:34 PM,1,03:34 PM,1,05:08 PM,2,05:08 PM,2,06:20 PM
Tennis Courts,0,10:03 AM,0,10:03 AM,0,10:03 AM,0,05:08 PM,0,05:08 PM,0,05:08 PM
Arc Floor One,144,05:58 PM,144,05:58 PM,144,07:10 PM,Open,109,08:00 PM,Open,106,08:14 PM
Climbing,16,05:58 PM,16,05:58 PM,16,07:10 PM,Open,20,08:00 PM,Open,21,08:14 PM
Arc Olympic Lifting Zones,65,05:58 PM,65,05:58 PM,65,07:10 PM,Open,50,08:00 PM,Open,48,08:14 PM
Arc Floor Two,95,05:58 PM,95,05:58 PM,95,07:10 PM,Open,83,08:00 PM,Open,79,08:14 PM
South Court,0,05:58 PM,0,05:58 PM,0,07:10 PM,Open,0,08:00 PM,Open,0,08:14 PM
Four Court Gym,7,05:58 PM,7,05:58 PM,7,07:10 PM,Closed,0,07:10 PM,Closed,0,08:14 PM
North Court,0,05:58 PM,0,05:58 PM,0,07:10 PM,Open,2,08:00 PM,Open,3,08:14 PM
Recreation Pool,1,06:20 PM,1,06:20 PM,1,06:20 PM,Open,1,10:03 AM,Open,1,10:03 AM
Competition Pool,6,06:20 PM,6,06:20 PM,6,06:20 PM,Open,6,10:03 AM,Open,19,10:03 AM
Arc Express,20,06:31 PM,16,07:04 PM,8,07:04 PM,Open,8,07:04 PM,Open,8,07:04 PM
Spa,0,03:19 PM,0,03:19 PM,0,03:19 PM,Closed,0,03:19 PM,Closed,0,03:19 PM
Aquaplex Pool Deck,5,06:20 PM,5,06:20 PM,5,06:20 PM,Open,5,10:03 AM,Open,3,10:03 AM
Tennis Courts,0,05:08 PM,0,05:08 PM,0,05:08 PM,Open,0,10:03 AM,Closed,0,10:03 AM
Arc Floor One,105,08:14 PM,105,08:14 PM,Open,105,08:14 PM,105,09:20 PM,109,09:20 PM,109
Climbing,5,08:14 PM,5,08:14 PM,Open,5,08:14 PM,5,09:20 PM,0,09:20 PM,0
Arc Olympic Lifting Zones,53,08:14 PM,53,08:14 PM,Open,53,08:14 PM,53,09:20 PM,52,09:20 PM,52
Arc Floor Two,81,08:14 PM,81,08:14 PM,Open,81,08:14 PM,81,09:20 PM,76,09:20 PM,76
South Court,0,08:14 PM,0,08:14 PM,Open,0,08:14 PM,0,09:20 PM,6,09:20 PM,6
Four Court Gym,26,08:14 PM,26,08:14 PM,Open,26,08:14 PM,26,09:20 PM,20,09:20 PM,20
